0: output to qwalk.linear.o
469: Timestep is 1.259191176
401: Timestep is 1.259191176
536: Timestep is 1.259191176
267: Timestep is 1.259191176
59: Timestep is 1.259191176
199: Timestep is 1.259191176
335: Timestep is 1.259191176
130: Timestep is 1.259191176
470: Timestep is 1.259191176
402: Timestep is 1.259191176
537: Timestep is 1.259191176
268: Timestep is 1.259191176
60: Timestep is 1.259191176
200: Timestep is 1.259191176
336: Timestep is 1.259191176
131: Timestep is 1.259191176
471: Timestep is 1.259191176
403: Timestep is 1.259191176
538: Timestep is 1.259191176
269: Timestep is 1.259191176
61: Timestep is 1.259191176
201: Timestep is 1.259191176
337: Timestep is 1.259191176
132: Timestep is 1.259191176
472: Timestep is 1.259191176
404: Timestep is 1.259191176
539: Timestep is 1.259191176
270: Timestep is 1.259191176
62: Timestep is 1.259191176
202: Timestep is 1.259191176
338: Timestep is 1.259191176
133: Timestep is 1.259191176
473: Timestep is 1.259191176
405: Timestep is 1.259191176
540: Timestep is 1.259191176
271: Timestep is 1.259191176
63: Timestep is 1.259191176
203: Timestep is 1.259191176
339: Timestep is 1.259191176
134: Timestep is 1.259191176
474: Timestep is 1.259191176
406: Timestep is 1.259191176
541: Timestep is 1.259191176
64: Timestep is 1.259191176
135: Timestep is 1.259191176
475: Timestep is 1.259191176
407: Timestep is 1.259191176
542: Timestep is 1.259191176
65: Timestep is 1.259191176
543: Timestep is 1.259191176
66: Timestep is 1.259191176
67: Timestep is 1.259191176
fitting to -0.002049987245 0.0001229938031
fitting to -0.001341057205 0.0006149690156
fitting to -0.0008627333735 0.003074845078
fitting to -0.0007718716043 0.07687112695
fitting to -0.0007593576999 0.01537422539
fit r2 0.5704162341 curvature -0.7880124466
eigenvals (1707.509031,0) (213.464034,0) (71.32701331,0) (65.66432378,0) (67.95140713,0) (38.15495054,0) (34.85502529,0) (25.93131882,0) (19.02907475,0) (14.43722582,0) (12.72432497,0) (9.604594987,0) (6.898361183,0) (6.094138634,0) (5.488112193,0) (3.709475639,0) (3.100012928,0) (1.636549276,0) (1.269793411,0) (0.4944082532,0) (0.08052883428,0) (-0.3093254058,0) (-4.919873574,0) (-1.129778858,0) (-1.55728301,0) (-1.757484121,0) (-2.126050957,0) (-4.518032695,0) (-4.405207056,0) (-2.504674157,0) (-4.114588311,0) (-4.057847565,0) (-3.895017955,0) (-3.977661595,0) (-3.662359121,0) (-3.413112959,0) (-3.253695668,0) (-3.057303434,0) (-3.009213614,0) (-2.872026725,0) 
i 22 stab 0.0001229938031 p0 0.9085719609 eigenval (-4.919873574,0)
chose 22 eigenval -4.919873574
204: Timestep is 1.259338235
0: Timestep is 1.259338235
272: Timestep is 1.259338235
68: Timestep is 1.259338235
408: Timestep is 1.259338235
340: Timestep is 1.259338235
476: Timestep is 1.259338235
205: Timestep is 1.259338235
1: Timestep is 1.259338235
136: Timestep is 1.259338235
273: Timestep is 1.259338235
69: Timestep is 1.259338235
409: Timestep is 1.259338235
206: Timestep is 1.259338235
2: Timestep is 1.259338235
274: Timestep is 1.259338235
70: Timestep is 1.259338235
410: Timestep is 1.259338235
341: Timestep is 1.259338235
477: Timestep is 1.259338235
207: Timestep is 1.259338235
3: Timestep is 1.259338235
137: Timestep is 1.259338235
275: Timestep is 1.259338235
71: Timestep is 1.259338235
411: Timestep is 1.259338235
342: Timestep is 1.259338235
478: Timestep is 1.259338235
208: Timestep is 1.259338235
4: Timestep is 1.259338235
138: Timestep is 1.259338235
276: Timestep is 1.259338235
72: Timestep is 1.259338235
412: Timestep is 1.259338235
209: Timestep is 1.259338235
5: Timestep is 1.259338235
139: Timestep is 1.259338235
277: Timestep is 1.259338235
73: Timestep is 1.259338235
413: Timestep is 1.259338235
343: Timestep is 1.259338235
479: Timestep is 1.259338235
210: Timestep is 1.259338235
6: Timestep is 1.259338235
140: Timestep is 1.259338235
278: Timestep is 1.259338235
74: Timestep is 1.259338235
414: Timestep is 1.259338235
344: Timestep is 1.259338235
480: Timestep is 1.259338235
211: Timestep is 1.259338235
7: Timestep is 1.259338235
141: Timestep is 1.259338235
279: Timestep is 1.259338235
75: Timestep is 1.259338235
415: Timestep is 1.259338235
345: Timestep is 1.259338235
481: Timestep is 1.259338235
212: Timestep is 1.259338235
8: Timestep is 1.259338235
416: Timestep is 1.259338235
346: Timestep is 1.259338235
482: Timestep is 1.259338235
213: Timestep is 1.259338235
9: Timestep is 1.259338235
142: Timestep is 1.259338235
280: Timestep is 1.259338235
76: Timestep is 1.259338235
347: Timestep is 1.259338235
483: Timestep is 1.259338235
214: Timestep is 1.259338235
10: Timestep is 1.259338235
143: Timestep is 1.259338235
281: Timestep is 1.259338235
77: Timestep is 1.259338235
417: Timestep is 1.259338235
348: Timestep is 1.259338235
484: Timestep is 1.259338235
215: Timestep is 1.259338235
11: Timestep is 1.259338235
144: Timestep is 1.259338235
282: Timestep is 1.259338235
78: Timestep is 1.259338235
418: Timestep is 1.259338235
349: Timestep is 1.259338235
485: Timestep is 1.259338235
216: Timestep is 1.259338235
12: Timestep is 1.259338235
145: Timestep is 1.259338235
283: Timestep is 1.259338235
79: Timestep is 1.259338235
419: Timestep is 1.259338235
350: Timestep is 1.259338235
486: Timestep is 1.259338235
217: Timestep is 1.259338235
13: Timestep is 1.259338235
146: Timestep is 1.259338235
284: Timestep is 1.259338235
80: Timestep is 1.259338235
420: Timestep is 1.259338235
218: Timestep is 1.259338235
14: Timestep is 1.259338235
147: Timestep is 1.259338235
285: Timestep is 1.259338235
81: Timestep is 1.259338235
421: Timestep is 1.259338235
351: Timestep is 1.259338235
487: Timestep is 1.259338235
219: Timestep is 1.259338235
15: Timestep is 1.259338235
148: Timestep is 1.259338235
286: Timestep is 1.259338235
82: Timestep is 1.259338235
422: Timestep is 1.259338235
352: Timestep is 1.259338235
488: Timestep is 1.259338235
220: Timestep is 1.259338235
16: Timestep is 1.259338235
149: Timestep is 1.259338235
287: Timestep is 1.259338235
83: Timestep is 1.259338235
423: Timestep is 1.259338235
353: Timestep is 1.259338235
489: Timestep is 1.259338235
221: Timestep is 1.259338235
17: Timestep is 1.259338235
150: Timestep is 1.259338235
288: Timestep is 1.259338235
84: Timestep is 1.259338235
424: Timestep is 1.259338235
354: Timestep is 1.259338235
490: Timestep is 1.259338235
222: Timestep is 1.259338235
18: Timestep is 1.259338235
151: Timestep is 1.259338235
289: Timestep is 1.259338235
425: Timestep is 1.259338235
355: Timestep is 1.259338235
491: Timestep is 1.259338235
223: Timestep is 1.259338235
19: Timestep is 1.259338235
85: Timestep is 1.259338235
426: Timestep is 1.259338235
356: Timestep is 1.259338235
492: Timestep is 1.259338235
224: Timestep is 1.259338235
20: Timestep is 1.259338235
152: Timestep is 1.259338235
290: Timestep is 1.259338235
86: Timestep is 1.259338235
427: Timestep is 1.259338235
357: Timestep is 1.259338235
493: Timestep is 1.259338235
225: Timestep is 1.259338235
21: Timestep is 1.259338235
153: Timestep is 1.259338235
291: Timestep is 1.259338235
87: Timestep is 1.259338235
358: Timestep is 1.259338235
494: Timestep is 1.259338235
226: Timestep is 1.259338235
22: Timestep is 1.259338235
154: Timestep is 1.259338235
292: Timestep is 1.259338235
88: Timestep is 1.259338235
428: Timestep is 1.259338235
359: Timestep is 1.259338235
495: Timestep is 1.259338235
227: Timestep is 1.259338235
23: Timestep is 1.259338235
155: Timestep is 1.259338235
293: Timestep is 1.259338235
89: Timestep is 1.259338235
429: Timestep is 1.259338235
360: Timestep is 1.259338235
496: Timestep is 1.259338235
228: Timestep is 1.259338235
24: Timestep is 1.259338235
156: Timestep is 1.259338235
294: Timestep is 1.259338235
90: Timestep is 1.259338235
430: Timestep is 1.259338235
361: Timestep is 1.259338235
497: Timestep is 1.259338235
229: Timestep is 1.259338235
25: Timestep is 1.259338235
157: Timestep is 1.259338235
295: Timestep is 1.259338235
91: Timestep is 1.259338235
431: Timestep is 1.259338235
362: Timestep is 1.259338235
498: Timestep is 1.259338235
230: Timestep is 1.259338235
26: Timestep is 1.259338235
158: Timestep is 1.259338235
296: Timestep is 1.259338235
92: Timestep is 1.259338235
432: Timestep is 1.259338235
363: Timestep is 1.259338235
499: Timestep is 1.259338235
231: Timestep is 1.259338235
27: Timestep is 1.259338235
159: Timestep is 1.259338235
297: Timestep is 1.259338235
93: Timestep is 1.259338235
433: Timestep is 1.259338235
364: Timestep is 1.259338235
500: Timestep is 1.259338235
232: Timestep is 1.259338235
28: Timestep is 1.259338235
160: Timestep is 1.259338235
298: Timestep is 1.259338235
94: Timestep is 1.259338235
434: Timestep is 1.259338235
365: Timestep is 1.259338235
501: Timestep is 1.259338235
233: Timestep is 1.259338235
29: Timestep is 1.259338235
161: Timestep is 1.259338235
299: Timestep is 1.259338235
95: Timestep is 1.259338235
435: Timestep is 1.259338235
366: Timestep is 1.259338235
502: Timestep is 1.259338235
234: Timestep is 1.259338235
30: Timestep is 1.259338235
162: Timestep is 1.259338235
300: Timestep is 1.259338235
96: Timestep is 1.259338235
436: Timestep is 1.259338235
367: Timestep is 1.259338235
503: Timestep is 1.259338235
235: Timestep is 1.259338235
31: Timestep is 1.259338235
163: Timestep is 1.259338235
301: Timestep is 1.259338235
97: Timestep is 1.259338235
437: Timestep is 1.259338235
236: Timestep is 1.259338235
32: Timestep is 1.259338235
164: Timestep is 1.259338235
302: Timestep is 1.259338235
98: Timestep is 1.259338235
438: Timestep is 1.259338235
368: Timestep is 1.259338235
504: Timestep is 1.259338235
237: Timestep is 1.259338235
33: Timestep is 1.259338235
165: Timestep is 1.259338235
303: Timestep is 1.259338235
99: Timestep is 1.259338235
439: Timestep is 1.259338235
369: Timestep is 1.259338235
505: Timestep is 1.259338235
238: Timestep is 1.259338235
34: Timestep is 1.259338235
166: Timestep is 1.259338235
304: Timestep is 1.259338235
100: Timestep is 1.259338235
440: Timestep is 1.259338235
370: Timestep is 1.259338235
506: Timestep is 1.259338235
239: Timestep is 1.259338235
35: Timestep is 1.259338235
167: Timestep is 1.259338235
305: Timestep is 1.259338235
101: Timestep is 1.259338235
441: Timestep is 1.259338235
371: Timestep is 1.259338235
507: Timestep is 1.259338235
240: Timestep is 1.259338235
36: Timestep is 1.259338235
168: Timestep is 1.259338235
306: Timestep is 1.259338235
442: Timestep is 1.259338235
372: Timestep is 1.259338235
508: Timestep is 1.259338235
241: Timestep is 1.259338235
37: Timestep is 1.259338235
169: Timestep is 1.259338235
307: Timestep is 1.259338235
102: Timestep is 1.259338235
443: Timestep is 1.259338235
373: Timestep is 1.259338235
509: Timestep is 1.259338235
242: Timestep is 1.259338235
38: Timestep is 1.259338235
170: Timestep is 1.259338235
103: Timestep is 1.259338235
444: Timestep is 1.259338235
374: Timestep is 1.259338235
510: Timestep is 1.259338235
243: Timestep is 1.259338235
39: Timestep is 1.259338235
308: Timestep is 1.259338235
104: Timestep is 1.259338235
445: Timestep is 1.259338235
375: Timestep is 1.259338235
511: Timestep is 1.259338235
244: Timestep is 1.259338235
40: Timestep is 1.259338235
171: Timestep is 1.259338235
309: Timestep is 1.259338235
105: Timestep is 1.259338235
446: Timestep is 1.259338235
376: Timestep is 1.259338235
512: Timestep is 1.259338235
245: Timestep is 1.259338235
41: Timestep is 1.259338235
172: Timestep is 1.259338235
310: Timestep is 1.259338235
106: Timestep is 1.259338235
447: Timestep is 1.259338235
377: Timestep is 1.259338235
513: Timestep is 1.259338235
246: Timestep is 1.259338235
42: Timestep is 1.259338235
173: Timestep is 1.259338235
311: Timestep is 1.259338235
107: Timestep is 1.259338235
378: Timestep is 1.259338235
514: Timestep is 1.259338235
247: Timestep is 1.259338235
43: Timestep is 1.259338235
174: Timestep is 1.259338235
312: Timestep is 1.259338235
108: Timestep is 1.259338235
448: Timestep is 1.259338235
379: Timestep is 1.259338235
515: Timestep is 1.259338235
248: Timestep is 1.259338235
44: Timestep is 1.259338235
175: Timestep is 1.259338235
313: Timestep is 1.259338235
109: Timestep is 1.259338235
449: Timestep is 1.259338235
380: Timestep is 1.259338235
516: Timestep is 1.259338235
249: Timestep is 1.259338235
45: Timestep is 1.259338235
176: Timestep is 1.259338235
314: Timestep is 1.259338235
110: Timestep is 1.259338235
450: Timestep is 1.259338235
381: Timestep is 1.259338235
517: Timestep is 1.259338235
250: Timestep is 1.259338235
46: Timestep is 1.259338235
177: Timestep is 1.259338235
315: Timestep is 1.259338235
111: Timestep is 1.259338235
451: Timestep is 1.259338235
382: Timestep is 1.259338235
518: Timestep is 1.259338235
47: Timestep is 1.259338235
178: Timestep is 1.259338235
316: Timestep is 1.259338235
112: Timestep is 1.259338235
452: Timestep is 1.259338235
383: Timestep is 1.259338235
519: Timestep is 1.259338235
48: Timestep is 1.259338235
179: Timestep is 1.259338235
317: Timestep is 1.259338235
113: Timestep is 1.259338235
453: Timestep is 1.259338235
384: Timestep is 1.259338235
520: Timestep is 1.259338235
49: Timestep is 1.259338235
180: Timestep is 1.259338235
318: Timestep is 1.259338235
114: Timestep is 1.259338235
454: Timestep is 1.259338235
385: Timestep is 1.259338235
521: Timestep is 1.259338235
50: Timestep is 1.259338235
181: Timestep is 1.259338235
319: Timestep is 1.259338235
115: Timestep is 1.259338235
455: Timestep is 1.259338235
386: Timestep is 1.259338235
522: Timestep is 1.259338235
51: Timestep is 1.259338235
182: Timestep is 1.259338235
320: Timestep is 1.259338235
116: Timestep is 1.259338235
456: Timestep is 1.259338235
387: Timestep is 1.259338235
523: Timestep is 1.259338235
52: Timestep is 1.259338235
183: Timestep is 1.259338235
321: Timestep is 1.259338235
117: Timestep is 1.259338235
457: Timestep is 1.259338235
388: Timestep is 1.259338235
524: Timestep is 1.259338235
53: Timestep is 1.259338235
184: Timestep is 1.259338235
322: Timestep is 1.259338235
118: Timestep is 1.259338235
458: Timestep is 1.259338235
389: Timestep is 1.259338235
525: Timestep is 1.259338235
54: Timestep is 1.259338235
185: Timestep is 1.259338235
323: Timestep is 1.259338235
119: Timestep is 1.259338235
459: Timestep is 1.259338235
390: Timestep is 1.259338235
526: Timestep is 1.259338235
55: Timestep is 1.259338235
186: Timestep is 1.259338235
324: Timestep is 1.259338235
120: Timestep is 1.259338235
460: Timestep is 1.259338235
391: Timestep is 1.259338235
527: Timestep is 1.259338235
251: Timestep is 1.259338235
56: Timestep is 1.259338235
187: Timestep is 1.259338235
325: Timestep is 1.259338235
121: Timestep is 1.259338235
461: Timestep is 1.259338235
392: Timestep is 1.259338235
528: Timestep is 1.259338235
252: Timestep is 1.259338235
57: Timestep is 1.259338235
188: Timestep is 1.259338235
326: Timestep is 1.259338235
122: Timestep is 1.259338235
462: Timestep is 1.259338235
393: Timestep is 1.259338235
529: Timestep is 1.259338235
253: Timestep is 1.259338235
58: Timestep is 1.259338235
189: Timestep is 1.259338235
327: Timestep is 1.259338235
123: Timestep is 1.259338235
463: Timestep is 1.259338235
394: Timestep is 1.259338235
530: Timestep is 1.259338235
254: Timestep is 1.259338235
59: Timestep is 1.259338235
190: Timestep is 1.259338235
328: Timestep is 1.259338235
124: Timestep is 1.259338235
464: Timestep is 1.259338235
395: Timestep is 1.259338235
531: Timestep is 1.259338235
255: Timestep is 1.259338235
60: Timestep is 1.259338235
191: Timestep is 1.259338235
329: Timestep is 1.259338235
125: Timestep is 1.259338235
465: Timestep is 1.259338235
396: Timestep is 1.259338235
532: Timestep is 1.259338235
256: Timestep is 1.259338235
61: Timestep is 1.259338235
192: Timestep is 1.259338235
330: Timestep is 1.259338235
126: Timestep is 1.259338235
466: Timestep is 1.259338235
397: Timestep is 1.259338235
533: Timestep is 1.259338235
257: Timestep is 1.259338235
62: Timestep is 1.259338235
193: Timestep is 1.259338235
331: Timestep is 1.259338235
127: Timestep is 1.259338235
467: Timestep is 1.259338235
398: Timestep is 1.259338235
534: Timestep is 1.259338235
258: Timestep is 1.259338235
63: Timestep is 1.259338235
194: Timestep is 1.259338235
332: Timestep is 1.259338235
128: Timestep is 1.259338235
468: Timestep is 1.259338235
399: Timestep is 1.259338235
535: Timestep is 1.259338235
259: Timestep is 1.259338235
64: Timestep is 1.259338235
195: Timestep is 1.259338235
333: Timestep is 1.259338235
129: Timestep is 1.259338235
469: Timestep is 1.259338235
400: Timestep is 1.259338235
260: Timestep is 1.259338235
65: Timestep is 1.259338235
196: Timestep is 1.259338235
334: Timestep is 1.259338235
130: Timestep is 1.259338235
470: Timestep is 1.259338235
536: Timestep is 1.259338235
261: Timestep is 1.259338235
66: Timestep is 1.259338235
197: Timestep is 1.259338235
335: Timestep is 1.259338235
131: Timestep is 1.259338235
471: Timestep is 1.259338235
401: Timestep is 1.259338235
537: Timestep is 1.259338235
262: Timestep is 1.259338235
67: Timestep is 1.259338235
198: Timestep is 1.259338235
336: Timestep is 1.259338235
132: Timestep is 1.259338235
472: Timestep is 1.259338235
402: Timestep is 1.259338235
538: Timestep is 1.259338235
263: Timestep is 1.259338235
199: Timestep is 1.259338235
337: Timestep is 1.259338235
133: Timestep is 1.259338235
473: Timestep is 1.259338235
403: Timestep is 1.259338235
539: Timestep is 1.259338235
264: Timestep is 1.259338235
200: Timestep is 1.259338235
338: Timestep is 1.259338235
134: Timestep is 1.259338235
474: Timestep is 1.259338235
404: Timestep is 1.259338235
540: Timestep is 1.259338235
265: Timestep is 1.259338235
201: Timestep is 1.259338235
339: Timestep is 1.259338235
135: Timestep is 1.259338235
475: Timestep is 1.259338235
405: Timestep is 1.259338235
541: Timestep is 1.259338235
266: Timestep is 1.259338235
202: Timestep is 1.259338235
406: Timestep is 1.259338235
542: Timestep is 1.259338235
267: Timestep is 1.259338235
203: Timestep is 1.259338235
407: Timestep is 1.259338235
543: Timestep is 1.259338235
268: Timestep is 1.259338235
269: Timestep is 1.259338235
270: Timestep is 1.259338235
271: Timestep is 1.259338235
Read took 1 seconds
0: Timestep is 1.773419118
340: Timestep is 1.773419118
204: Timestep is 1.773419118
136: Timestep is 1.773419118
272: Timestep is 1.773419118
68: Timestep is 1.773419118
408: Timestep is 1.773419118
476: Timestep is 1.773419118
205: Timestep is 1.773419118
1: Timestep is 1.773419118
137: Timestep is 1.773419118
273: Timestep is 1.773419118
69: Timestep is 1.773419118
409: Timestep is 1.773419118
341: Timestep is 1.773419118
477: Timestep is 1.773419118
206: Timestep is 1.773419118
2: Timestep is 1.773419118
138: Timestep is 1.773419118
274: Timestep is 1.773419118
70: Timestep is 1.773419118
410: Timestep is 1.773419118
342: Timestep is 1.773419118
478: Timestep is 1.773419118
207: Timestep is 1.773419118
3: Timestep is 1.773419118
139: Timestep is 1.773419118
275: Timestep is 1.773419118
71: Timestep is 1.773419118
411: Timestep is 1.773419118
343: Timestep is 1.773419118
479: Timestep is 1.773419118
208: Timestep is 1.773419118
4: Timestep is 1.773419118
140: Timestep is 1.773419118
276: Timestep is 1.773419118
72: Timestep is 1.773419118
412: Timestep is 1.773419118
344: Timestep is 1.773419118
480: Timestep is 1.773419118
209: Timestep is 1.773419118
5: Timestep is 1.773419118
141: Timestep is 1.773419118
277: Timestep is 1.773419118
73: Timestep is 1.773419118
413: Timestep is 1.773419118
345: Timestep is 1.773419118
481: Timestep is 1.773419118
210: Timestep is 1.773419118
6: Timestep is 1.773419118
142: Timestep is 1.773419118
278: Timestep is 1.773419118
74: Timestep is 1.773419118
414: Timestep is 1.773419118
346: Timestep is 1.773419118
482: Timestep is 1.773419118
211: Timestep is 1.773419118
7: Timestep is 1.773419118
143: Timestep is 1.773419118
279: Timestep is 1.773419118
75: Timestep is 1.773419118
415: Timestep is 1.773419118
347: Timestep is 1.773419118
483: Timestep is 1.773419118
212: Timestep is 1.773419118
8: Timestep is 1.773419118
144: Timestep is 1.773419118
280: Timestep is 1.773419118
76: Timestep is 1.773419118
416: Timestep is 1.773419118
348: Timestep is 1.773419118
484: Timestep is 1.773419118
213: Timestep is 1.773419118
9: Timestep is 1.773419118
145: Timestep is 1.773419118
281: Timestep is 1.773419118
77: Timestep is 1.773419118
417: Timestep is 1.773419118
349: Timestep is 1.773419118
485: Timestep is 1.773419118
214: Timestep is 1.773419118
10: Timestep is 1.773419118
146: Timestep is 1.773419118
282: Timestep is 1.773419118
78: Timestep is 1.773419118
418: Timestep is 1.773419118
350: Timestep is 1.773419118
486: Timestep is 1.773419118
215: Timestep is 1.773419118
11: Timestep is 1.773419118
147: Timestep is 1.773419118
283: Timestep is 1.773419118
79: Timestep is 1.773419118
419: Timestep is 1.773419118
351: Timestep is 1.773419118
487: Timestep is 1.773419118
216: Timestep is 1.773419118
12: Timestep is 1.773419118
148: Timestep is 1.773419118
284: Timestep is 1.773419118
80: Timestep is 1.773419118
420: Timestep is 1.773419118
352: Timestep is 1.773419118
488: Timestep is 1.773419118
217: Timestep is 1.773419118
13: Timestep is 1.773419118
149: Timestep is 1.773419118
285: Timestep is 1.773419118
81: Timestep is 1.773419118
421: Timestep is 1.773419118
353: Timestep is 1.773419118
489: Timestep is 1.773419118
218: Timestep is 1.773419118
14: Timestep is 1.773419118
150: Timestep is 1.773419118
286: Timestep is 1.773419118
82: Timestep is 1.773419118
422: Timestep is 1.773419118
354: Timestep is 1.773419118
490: Timestep is 1.773419118
219: Timestep is 1.773419118
15: Timestep is 1.773419118
151: Timestep is 1.773419118
287: Timestep is 1.773419118
83: Timestep is 1.773419118
423: Timestep is 1.773419118
355: Timestep is 1.773419118
491: Timestep is 1.773419118
220: Timestep is 1.773419118
16: Timestep is 1.773419118
152: Timestep is 1.773419118
288: Timestep is 1.773419118
84: Timestep is 1.773419118
424: Timestep is 1.773419118
356: Timestep is 1.773419118
492: Timestep is 1.773419118
221: Timestep is 1.773419118
17: Timestep is 1.773419118
153: Timestep is 1.773419118
289: Timestep is 1.773419118
85: Timestep is 1.773419118
222: Timestep is 1.773419118
18: Timestep is 1.773419118
154: Timestep is 1.773419118
290: Timestep is 1.773419118
86: Timestep is 1.773419118
425: Timestep is 1.773419118
357: Timestep is 1.773419118
493: Timestep is 1.773419118
223: Timestep is 1.773419118
19: Timestep is 1.773419118
155: Timestep is 1.773419118
291: Timestep is 1.773419118
87: Timestep is 1.773419118
426: Timestep is 1.773419118
358: Timestep is 1.773419118
494: Timestep is 1.773419118
224: Timestep is 1.773419118
20: Timestep is 1.773419118
156: Timestep is 1.773419118
292: Timestep is 1.773419118
88: Timestep is 1.773419118
427: Timestep is 1.773419118
359: Timestep is 1.773419118
495: Timestep is 1.773419118
225: Timestep is 1.773419118
21: Timestep is 1.773419118
157: Timestep is 1.773419118
293: Timestep is 1.773419118
89: Timestep is 1.773419118
428: Timestep is 1.773419118
360: Timestep is 1.773419118
496: Timestep is 1.773419118
226: Timestep is 1.773419118
22: Timestep is 1.773419118
158: Timestep is 1.773419118
294: Timestep is 1.773419118
90: Timestep is 1.773419118
429: Timestep is 1.773419118
361: Timestep is 1.773419118
497: Timestep is 1.773419118
227: Timestep is 1.773419118
23: Timestep is 1.773419118
159: Timestep is 1.773419118
295: Timestep is 1.773419118
91: Timestep is 1.773419118
430: Timestep is 1.773419118
362: Timestep is 1.773419118
498: Timestep is 1.773419118
228: Timestep is 1.773419118
24: Timestep is 1.773419118
160: Timestep is 1.773419118
296: Timestep is 1.773419118
92: Timestep is 1.773419118
431: Timestep is 1.773419118
363: Timestep is 1.773419118
499: Timestep is 1.773419118
229: Timestep is 1.773419118
25: Timestep is 1.773419118
161: Timestep is 1.773419118
297: Timestep is 1.773419118
93: Timestep is 1.773419118
432: Timestep is 1.773419118
364: Timestep is 1.773419118
500: Timestep is 1.773419118
230: Timestep is 1.773419118
26: Timestep is 1.773419118
162: Timestep is 1.773419118
298: Timestep is 1.773419118
94: Timestep is 1.773419118
433: Timestep is 1.773419118
365: Timestep is 1.773419118
501: Timestep is 1.773419118
231: Timestep is 1.773419118
27: Timestep is 1.773419118
163: Timestep is 1.773419118
299: Timestep is 1.773419118
95: Timestep is 1.773419118
434: Timestep is 1.773419118
366: Timestep is 1.773419118
502: Timestep is 1.773419118
232: Timestep is 1.773419118
28: Timestep is 1.773419118
164: Timestep is 1.773419118
300: Timestep is 1.773419118
96: Timestep is 1.773419118
435: Timestep is 1.773419118
367: Timestep is 1.773419118
503: Timestep is 1.773419118
233: Timestep is 1.773419118
29: Timestep is 1.773419118
165: Timestep is 1.773419118
301: Timestep is 1.773419118
97: Timestep is 1.773419118
436: Timestep is 1.773419118
368: Timestep is 1.773419118
504: Timestep is 1.773419118
234: Timestep is 1.773419118
30: Timestep is 1.773419118
166: Timestep is 1.773419118
302: Timestep is 1.773419118
98: Timestep is 1.773419118
437: Timestep is 1.773419118
369: Timestep is 1.773419118
505: Timestep is 1.773419118
235: Timestep is 1.773419118
31: Timestep is 1.773419118
167: Timestep is 1.773419118
303: Timestep is 1.773419118
99: Timestep is 1.773419118
438: Timestep is 1.773419118
370: Timestep is 1.773419118
506: Timestep is 1.773419118
236: Timestep is 1.773419118
32: Timestep is 1.773419118
168: Timestep is 1.773419118
304: Timestep is 1.773419118
100: Timestep is 1.773419118
439: Timestep is 1.773419118
371: Timestep is 1.773419118
507: Timestep is 1.773419118
237: Timestep is 1.773419118
33: Timestep is 1.773419118
169: Timestep is 1.773419118
305: Timestep is 1.773419118
101: Timestep is 1.773419118
440: Timestep is 1.773419118
372: Timestep is 1.773419118
508: Timestep is 1.773419118
238: Timestep is 1.773419118
34: Timestep is 1.773419118
170: Timestep is 1.773419118
306: Timestep is 1.773419118
102: Timestep is 1.773419118
441: Timestep is 1.773419118
373: Timestep is 1.773419118
509: Timestep is 1.773419118
239: Timestep is 1.773419118
35: Timestep is 1.773419118
171: Timestep is 1.773419118
307: Timestep is 1.773419118
103: Timestep is 1.773419118
442: Timestep is 1.773419118
374: Timestep is 1.773419118
510: Timestep is 1.773419118
240: Timestep is 1.773419118
36: Timestep is 1.773419118
172: Timestep is 1.773419118
308: Timestep is 1.773419118
104: Timestep is 1.773419118
443: Timestep is 1.773419118
375: Timestep is 1.773419118
511: Timestep is 1.773419118
241: Timestep is 1.773419118
37: Timestep is 1.773419118
173: Timestep is 1.773419118
309: Timestep is 1.773419118
105: Timestep is 1.773419118
444: Timestep is 1.773419118
376: Timestep is 1.773419118
512: Timestep is 1.773419118
242: Timestep is 1.773419118
38: Timestep is 1.773419118
174: Timestep is 1.773419118
310: Timestep is 1.773419118
106: Timestep is 1.773419118
445: Timestep is 1.773419118
377: Timestep is 1.773419118
513: Timestep is 1.773419118
243: Timestep is 1.773419118
39: Timestep is 1.773419118
175: Timestep is 1.773419118
311: Timestep is 1.773419118
107: Timestep is 1.773419118
446: Timestep is 1.773419118
378: Timestep is 1.773419118
514: Timestep is 1.773419118
244: Timestep is 1.773419118
40: Timestep is 1.773419118
176: Timestep is 1.773419118
312: Timestep is 1.773419118
108: Timestep is 1.773419118
447: Timestep is 1.773419118
379: Timestep is 1.773419118
515: Timestep is 1.773419118
245: Timestep is 1.773419118
41: Timestep is 1.773419118
177: Timestep is 1.773419118
313: Timestep is 1.773419118
109: Timestep is 1.773419118
448: Timestep is 1.773419118
380: Timestep is 1.773419118
516: Timestep is 1.773419118
246: Timestep is 1.773419118
42: Timestep is 1.773419118
178: Timestep is 1.773419118
314: Timestep is 1.773419118
110: Timestep is 1.773419118
449: Timestep is 1.773419118
381: Timestep is 1.773419118
517: Timestep is 1.773419118
247: Timestep is 1.773419118
43: Timestep is 1.773419118
179: Timestep is 1.773419118
315: Timestep is 1.773419118
111: Timestep is 1.773419118
450: Timestep is 1.773419118
382: Timestep is 1.773419118
518: Timestep is 1.773419118
248: Timestep is 1.773419118
44: Timestep is 1.773419118
180: Timestep is 1.773419118
316: Timestep is 1.773419118
112: Timestep is 1.773419118
451: Timestep is 1.773419118
383: Timestep is 1.773419118
519: Timestep is 1.773419118
249: Timestep is 1.773419118
45: Timestep is 1.773419118
317: Timestep is 1.773419118
452: Timestep is 1.773419118
