0: output to qw.linear.o
266: Timestep is 1.304023438
330: Timestep is 1.304023438
138: Timestep is 1.304023438
459: Timestep is 1.304023438
394: Timestep is 1.304023438
74: Timestep is 1.304023438
202: Timestep is 1.304023438
11: Timestep is 1.304023438
267: Timestep is 1.304023438
331: Timestep is 1.304023438
139: Timestep is 1.304023438
460: Timestep is 1.304023438
395: Timestep is 1.304023438
75: Timestep is 1.304023438
203: Timestep is 1.304023438
12: Timestep is 1.304023438
268: Timestep is 1.304023438
332: Timestep is 1.304023438
140: Timestep is 1.304023438
461: Timestep is 1.304023438
396: Timestep is 1.304023438
76: Timestep is 1.304023438
204: Timestep is 1.304023438
13: Timestep is 1.304023438
269: Timestep is 1.304023438
333: Timestep is 1.304023438
141: Timestep is 1.304023438
462: Timestep is 1.304023438
397: Timestep is 1.304023438
77: Timestep is 1.304023438
205: Timestep is 1.304023438
14: Timestep is 1.304023438
270: Timestep is 1.304023438
334: Timestep is 1.304023438
142: Timestep is 1.304023438
463: Timestep is 1.304023438
398: Timestep is 1.304023438
78: Timestep is 1.304023438
206: Timestep is 1.304023438
15: Timestep is 1.304023438
271: Timestep is 1.304023438
335: Timestep is 1.304023438
143: Timestep is 1.304023438
464: Timestep is 1.304023438
399: Timestep is 1.304023438
79: Timestep is 1.304023438
207: Timestep is 1.304023438
16: Timestep is 1.304023438
272: Timestep is 1.304023438
336: Timestep is 1.304023438
144: Timestep is 1.304023438
400: Timestep is 1.304023438
80: Timestep is 1.304023438
208: Timestep is 1.304023438
17: Timestep is 1.304023438
273: Timestep is 1.304023438
337: Timestep is 1.304023438
145: Timestep is 1.304023438
465: Timestep is 1.304023438
401: Timestep is 1.304023438
18: Timestep is 1.304023438
274: Timestep is 1.304023438
338: Timestep is 1.304023438
146: Timestep is 1.304023438
466: Timestep is 1.304023438
402: Timestep is 1.304023438
81: Timestep is 1.304023438
209: Timestep is 1.304023438
19: Timestep is 1.304023438
275: Timestep is 1.304023438
339: Timestep is 1.304023438
147: Timestep is 1.304023438
467: Timestep is 1.304023438
403: Timestep is 1.304023438
82: Timestep is 1.304023438
210: Timestep is 1.304023438
20: Timestep is 1.304023438
276: Timestep is 1.304023438
340: Timestep is 1.304023438
148: Timestep is 1.304023438
468: Timestep is 1.304023438
404: Timestep is 1.304023438
83: Timestep is 1.304023438
211: Timestep is 1.304023438
21: Timestep is 1.304023438
277: Timestep is 1.304023438
341: Timestep is 1.304023438
149: Timestep is 1.304023438
469: Timestep is 1.304023438
405: Timestep is 1.304023438
84: Timestep is 1.304023438
212: Timestep is 1.304023438
22: Timestep is 1.304023438
278: Timestep is 1.304023438
342: Timestep is 1.304023438
150: Timestep is 1.304023438
470: Timestep is 1.304023438
406: Timestep is 1.304023438
85: Timestep is 1.304023438
213: Timestep is 1.304023438
23: Timestep is 1.304023438
279: Timestep is 1.304023438
343: Timestep is 1.304023438
151: Timestep is 1.304023438
471: Timestep is 1.304023438
407: Timestep is 1.304023438
86: Timestep is 1.304023438
214: Timestep is 1.304023438
24: Timestep is 1.304023438
280: Timestep is 1.304023438
344: Timestep is 1.304023438
152: Timestep is 1.304023438
472: Timestep is 1.304023438
408: Timestep is 1.304023438
87: Timestep is 1.304023438
215: Timestep is 1.304023438
25: Timestep is 1.304023438
281: Timestep is 1.304023438
345: Timestep is 1.304023438
153: Timestep is 1.304023438
473: Timestep is 1.304023438
409: Timestep is 1.304023438
88: Timestep is 1.304023438
216: Timestep is 1.304023438
26: Timestep is 1.304023438
282: Timestep is 1.304023438
346: Timestep is 1.304023438
154: Timestep is 1.304023438
474: Timestep is 1.304023438
410: Timestep is 1.304023438
89: Timestep is 1.304023438
217: Timestep is 1.304023438
27: Timestep is 1.304023438
283: Timestep is 1.304023438
347: Timestep is 1.304023438
155: Timestep is 1.304023438
475: Timestep is 1.304023438
411: Timestep is 1.304023438
90: Timestep is 1.304023438
218: Timestep is 1.304023438
28: Timestep is 1.304023438
284: Timestep is 1.304023438
348: Timestep is 1.304023438
156: Timestep is 1.304023438
476: Timestep is 1.304023438
412: Timestep is 1.304023438
91: Timestep is 1.304023438
219: Timestep is 1.304023438
29: Timestep is 1.304023438
285: Timestep is 1.304023438
349: Timestep is 1.304023438
157: Timestep is 1.304023438
477: Timestep is 1.304023438
413: Timestep is 1.304023438
92: Timestep is 1.304023438
220: Timestep is 1.304023438
30: Timestep is 1.304023438
286: Timestep is 1.304023438
350: Timestep is 1.304023438
158: Timestep is 1.304023438
478: Timestep is 1.304023438
414: Timestep is 1.304023438
93: Timestep is 1.304023438
221: Timestep is 1.304023438
31: Timestep is 1.304023438
287: Timestep is 1.304023438
351: Timestep is 1.304023438
159: Timestep is 1.304023438
479: Timestep is 1.304023438
415: Timestep is 1.304023438
94: Timestep is 1.304023438
222: Timestep is 1.304023438
32: Timestep is 1.304023438
288: Timestep is 1.304023438
352: Timestep is 1.304023438
160: Timestep is 1.304023438
480: Timestep is 1.304023438
416: Timestep is 1.304023438
95: Timestep is 1.304023438
223: Timestep is 1.304023438
33: Timestep is 1.304023438
289: Timestep is 1.304023438
353: Timestep is 1.304023438
161: Timestep is 1.304023438
481: Timestep is 1.304023438
417: Timestep is 1.304023438
96: Timestep is 1.304023438
224: Timestep is 1.304023438
34: Timestep is 1.304023438
290: Timestep is 1.304023438
354: Timestep is 1.304023438
162: Timestep is 1.304023438
482: Timestep is 1.304023438
418: Timestep is 1.304023438
97: Timestep is 1.304023438
225: Timestep is 1.304023438
35: Timestep is 1.304023438
291: Timestep is 1.304023438
355: Timestep is 1.304023438
163: Timestep is 1.304023438
483: Timestep is 1.304023438
419: Timestep is 1.304023438
98: Timestep is 1.304023438
226: Timestep is 1.304023438
36: Timestep is 1.304023438
292: Timestep is 1.304023438
356: Timestep is 1.304023438
164: Timestep is 1.304023438
484: Timestep is 1.304023438
420: Timestep is 1.304023438
99: Timestep is 1.304023438
227: Timestep is 1.304023438
37: Timestep is 1.304023438
293: Timestep is 1.304023438
357: Timestep is 1.304023438
165: Timestep is 1.304023438
485: Timestep is 1.304023438
421: Timestep is 1.304023438
100: Timestep is 1.304023438
228: Timestep is 1.304023438
38: Timestep is 1.304023438
294: Timestep is 1.304023438
358: Timestep is 1.304023438
166: Timestep is 1.304023438
486: Timestep is 1.304023438
422: Timestep is 1.304023438
101: Timestep is 1.304023438
229: Timestep is 1.304023438
39: Timestep is 1.304023438
295: Timestep is 1.304023438
359: Timestep is 1.304023438
167: Timestep is 1.304023438
487: Timestep is 1.304023438
423: Timestep is 1.304023438
102: Timestep is 1.304023438
230: Timestep is 1.304023438
40: Timestep is 1.304023438
296: Timestep is 1.304023438
360: Timestep is 1.304023438
168: Timestep is 1.304023438
488: Timestep is 1.304023438
424: Timestep is 1.304023438
103: Timestep is 1.304023438
231: Timestep is 1.304023438
41: Timestep is 1.304023438
297: Timestep is 1.304023438
361: Timestep is 1.304023438
169: Timestep is 1.304023438
489: Timestep is 1.304023438
425: Timestep is 1.304023438
104: Timestep is 1.304023438
232: Timestep is 1.304023438
42: Timestep is 1.304023438
298: Timestep is 1.304023438
362: Timestep is 1.304023438
170: Timestep is 1.304023438
490: Timestep is 1.304023438
426: Timestep is 1.304023438
105: Timestep is 1.304023438
233: Timestep is 1.304023438
43: Timestep is 1.304023438
299: Timestep is 1.304023438
363: Timestep is 1.304023438
171: Timestep is 1.304023438
491: Timestep is 1.304023438
427: Timestep is 1.304023438
106: Timestep is 1.304023438
234: Timestep is 1.304023438
44: Timestep is 1.304023438
300: Timestep is 1.304023438
364: Timestep is 1.304023438
172: Timestep is 1.304023438
492: Timestep is 1.304023438
428: Timestep is 1.304023438
107: Timestep is 1.304023438
235: Timestep is 1.304023438
45: Timestep is 1.304023438
301: Timestep is 1.304023438
365: Timestep is 1.304023438
173: Timestep is 1.304023438
108: Timestep is 1.304023438
236: Timestep is 1.304023438
46: Timestep is 1.304023438
366: Timestep is 1.304023438
174: Timestep is 1.304023438
493: Timestep is 1.304023438
429: Timestep is 1.304023438
109: Timestep is 1.304023438
237: Timestep is 1.304023438
47: Timestep is 1.304023438
302: Timestep is 1.304023438
175: Timestep is 1.304023438
494: Timestep is 1.304023438
430: Timestep is 1.304023438
238: Timestep is 1.304023438
48: Timestep is 1.304023438
303: Timestep is 1.304023438
367: Timestep is 1.304023438
176: Timestep is 1.304023438
495: Timestep is 1.304023438
431: Timestep is 1.304023438
110: Timestep is 1.304023438
49: Timestep is 1.304023438
304: Timestep is 1.304023438
368: Timestep is 1.304023438
496: Timestep is 1.304023438
432: Timestep is 1.304023438
111: Timestep is 1.304023438
239: Timestep is 1.304023438
50: Timestep is 1.304023438
305: Timestep is 1.304023438
369: Timestep is 1.304023438
177: Timestep is 1.304023438
497: Timestep is 1.304023438
433: Timestep is 1.304023438
112: Timestep is 1.304023438
240: Timestep is 1.304023438
51: Timestep is 1.304023438
306: Timestep is 1.304023438
370: Timestep is 1.304023438
178: Timestep is 1.304023438
498: Timestep is 1.304023438
434: Timestep is 1.304023438
113: Timestep is 1.304023438
241: Timestep is 1.304023438
52: Timestep is 1.304023438
307: Timestep is 1.304023438
371: Timestep is 1.304023438
179: Timestep is 1.304023438
499: Timestep is 1.304023438
435: Timestep is 1.304023438
114: Timestep is 1.304023438
242: Timestep is 1.304023438
53: Timestep is 1.304023438
308: Timestep is 1.304023438
372: Timestep is 1.304023438
180: Timestep is 1.304023438
500: Timestep is 1.304023438
436: Timestep is 1.304023438
115: Timestep is 1.304023438
243: Timestep is 1.304023438
54: Timestep is 1.304023438
309: Timestep is 1.304023438
373: Timestep is 1.304023438
181: Timestep is 1.304023438
501: Timestep is 1.304023438
437: Timestep is 1.304023438
116: Timestep is 1.304023438
244: Timestep is 1.304023438
55: Timestep is 1.304023438
310: Timestep is 1.304023438
374: Timestep is 1.304023438
182: Timestep is 1.304023438
502: Timestep is 1.304023438
438: Timestep is 1.304023438
117: Timestep is 1.304023438
245: Timestep is 1.304023438
56: Timestep is 1.304023438
311: Timestep is 1.304023438
375: Timestep is 1.304023438
183: Timestep is 1.304023438
503: Timestep is 1.304023438
439: Timestep is 1.304023438
118: Timestep is 1.304023438
246: Timestep is 1.304023438
57: Timestep is 1.304023438
312: Timestep is 1.304023438
376: Timestep is 1.304023438
184: Timestep is 1.304023438
504: Timestep is 1.304023438
440: Timestep is 1.304023438
119: Timestep is 1.304023438
247: Timestep is 1.304023438
58: Timestep is 1.304023438
313: Timestep is 1.304023438
377: Timestep is 1.304023438
185: Timestep is 1.304023438
505: Timestep is 1.304023438
441: Timestep is 1.304023438
120: Timestep is 1.304023438
248: Timestep is 1.304023438
59: Timestep is 1.304023438
314: Timestep is 1.304023438
378: Timestep is 1.304023438
186: Timestep is 1.304023438
506: Timestep is 1.304023438
442: Timestep is 1.304023438
121: Timestep is 1.304023438
249: Timestep is 1.304023438
60: Timestep is 1.304023438
315: Timestep is 1.304023438
379: Timestep is 1.304023438
187: Timestep is 1.304023438
507: Timestep is 1.304023438
443: Timestep is 1.304023438
122: Timestep is 1.304023438
250: Timestep is 1.304023438
61: Timestep is 1.304023438
316: Timestep is 1.304023438
380: Timestep is 1.304023438
188: Timestep is 1.304023438
508: Timestep is 1.304023438
444: Timestep is 1.304023438
123: Timestep is 1.304023438
251: Timestep is 1.304023438
62: Timestep is 1.304023438
317: Timestep is 1.304023438
381: Timestep is 1.304023438
189: Timestep is 1.304023438
509: Timestep is 1.304023438
445: Timestep is 1.304023438
124: Timestep is 1.304023438
252: Timestep is 1.304023438
63: Timestep is 1.304023438
318: Timestep is 1.304023438
382: Timestep is 1.304023438
190: Timestep is 1.304023438
510: Timestep is 1.304023438
446: Timestep is 1.304023438
125: Timestep is 1.304023438
253: Timestep is 1.304023438
319: Timestep is 1.304023438
383: Timestep is 1.304023438
191: Timestep is 1.304023438
511: Timestep is 1.304023438
447: Timestep is 1.304023438
126: Timestep is 1.304023438
254: Timestep is 1.304023438
127: Timestep is 1.304023438
255: Timestep is 1.304023438
Read took 0 seconds
0: Timestep is 1.812695313
256: Timestep is 1.812695313
320: Timestep is 1.812695313
128: Timestep is 1.812695313
384: Timestep is 1.812695313
64: Timestep is 1.812695313
192: Timestep is 1.812695313
1: Timestep is 1.812695313
257: Timestep is 1.812695313
321: Timestep is 1.812695313
129: Timestep is 1.812695313
448: Timestep is 1.812695313
385: Timestep is 1.812695313
65: Timestep is 1.812695313
193: Timestep is 1.812695313
2: Timestep is 1.812695313
258: Timestep is 1.812695313
322: Timestep is 1.812695313
130: Timestep is 1.812695313
449: Timestep is 1.812695313
386: Timestep is 1.812695313
66: Timestep is 1.812695313
194: Timestep is 1.812695313
3: Timestep is 1.812695313
259: Timestep is 1.812695313
323: Timestep is 1.812695313
131: Timestep is 1.812695313
450: Timestep is 1.812695313
387: Timestep is 1.812695313
67: Timestep is 1.812695313
195: Timestep is 1.812695313
4: Timestep is 1.812695313
260: Timestep is 1.812695313
324: Timestep is 1.812695313
132: Timestep is 1.812695313
451: Timestep is 1.812695313
388: Timestep is 1.812695313
68: Timestep is 1.812695313
196: Timestep is 1.812695313
5: Timestep is 1.812695313
261: Timestep is 1.812695313
325: Timestep is 1.812695313
133: Timestep is 1.812695313
452: Timestep is 1.812695313
389: Timestep is 1.812695313
69: Timestep is 1.812695313
197: Timestep is 1.812695313
6: Timestep is 1.812695313
262: Timestep is 1.812695313
326: Timestep is 1.812695313
134: Timestep is 1.812695313
453: Timestep is 1.812695313
390: Timestep is 1.812695313
70: Timestep is 1.812695313
198: Timestep is 1.812695313
7: Timestep is 1.812695313
263: Timestep is 1.812695313
327: Timestep is 1.812695313
135: Timestep is 1.812695313
454: Timestep is 1.812695313
391: Timestep is 1.812695313
71: Timestep is 1.812695313
199: Timestep is 1.812695313
8: Timestep is 1.812695313
264: Timestep is 1.812695313
328: Timestep is 1.812695313
136: Timestep is 1.812695313
455: Timestep is 1.812695313
392: Timestep is 1.812695313
72: Timestep is 1.812695313
200: Timestep is 1.812695313
9: Timestep is 1.812695313
265: Timestep is 1.812695313
329: Timestep is 1.812695313
137: Timestep is 1.812695313
456: Timestep is 1.812695313
393: Timestep is 1.812695313
73: Timestep is 1.812695313
201: Timestep is 1.812695313
10: Timestep is 1.812695313
266: Timestep is 1.812695313
330: Timestep is 1.812695313
138: Timestep is 1.812695313
457: Timestep is 1.812695313
394: Timestep is 1.812695313
74: Timestep is 1.812695313
202: Timestep is 1.812695313
11: Timestep is 1.812695313
267: Timestep is 1.812695313
331: Timestep is 1.812695313
139: Timestep is 1.812695313
458: Timestep is 1.812695313
395: Timestep is 1.812695313
75: Timestep is 1.812695313
203: Timestep is 1.812695313
12: Timestep is 1.812695313
268: Timestep is 1.812695313
332: Timestep is 1.812695313
140: Timestep is 1.812695313
459: Timestep is 1.812695313
396: Timestep is 1.812695313
76: Timestep is 1.812695313
204: Timestep is 1.812695313
13: Timestep is 1.812695313
269: Timestep is 1.812695313
333: Timestep is 1.812695313
141: Timestep is 1.812695313
460: Timestep is 1.812695313
397: Timestep is 1.812695313
77: Timestep is 1.812695313
205: Timestep is 1.812695313
14: Timestep is 1.812695313
270: Timestep is 1.812695313
334: Timestep is 1.812695313
142: Timestep is 1.812695313
461: Timestep is 1.812695313
398: Timestep is 1.812695313
78: Timestep is 1.812695313
206: Timestep is 1.812695313
15: Timestep is 1.812695313
271: Timestep is 1.812695313
335: Timestep is 1.812695313
143: Timestep is 1.812695313
462: Timestep is 1.812695313
399: Timestep is 1.812695313
79: Timestep is 1.812695313
207: Timestep is 1.812695313
16: Timestep is 1.812695313
272: Timestep is 1.812695313
336: Timestep is 1.812695313
144: Timestep is 1.812695313
463: Timestep is 1.812695313
400: Timestep is 1.812695313
80: Timestep is 1.812695313
208: Timestep is 1.812695313
17: Timestep is 1.812695313
273: Timestep is 1.812695313
337: Timestep is 1.812695313
145: Timestep is 1.812695313
464: Timestep is 1.812695313
401: Timestep is 1.812695313
81: Timestep is 1.812695313
18: Timestep is 1.812695313
274: Timestep is 1.812695313
338: Timestep is 1.812695313
146: Timestep is 1.812695313
402: Timestep is 1.812695313
82: Timestep is 1.812695313
209: Timestep is 1.812695313
19: Timestep is 1.812695313
275: Timestep is 1.812695313
339: Timestep is 1.812695313
147: Timestep is 1.812695313
465: Timestep is 1.812695313
403: Timestep is 1.812695313
83: Timestep is 1.812695313
210: Timestep is 1.812695313
20: Timestep is 1.812695313
276: Timestep is 1.812695313
340: Timestep is 1.812695313
148: Timestep is 1.812695313
466: Timestep is 1.812695313
404: Timestep is 1.812695313
84: Timestep is 1.812695313
211: Timestep is 1.812695313
21: Timestep is 1.812695313
277: Timestep is 1.812695313
341: Timestep is 1.812695313
149: Timestep is 1.812695313
467: Timestep is 1.812695313
405: Timestep is 1.812695313
85: Timestep is 1.812695313
212: Timestep is 1.812695313
22: Timestep is 1.812695313
278: Timestep is 1.812695313
342: Timestep is 1.812695313
150: Timestep is 1.812695313
468: Timestep is 1.812695313
406: Timestep is 1.812695313
86: Timestep is 1.812695313
213: Timestep is 1.812695313
23: Timestep is 1.812695313
279: Timestep is 1.812695313
343: Timestep is 1.812695313
151: Timestep is 1.812695313
469: Timestep is 1.812695313
407: Timestep is 1.812695313
87: Timestep is 1.812695313
214: Timestep is 1.812695313
24: Timestep is 1.812695313
280: Timestep is 1.812695313
344: Timestep is 1.812695313
152: Timestep is 1.812695313
470: Timestep is 1.812695313
408: Timestep is 1.812695313
88: Timestep is 1.812695313
215: Timestep is 1.812695313
25: Timestep is 1.812695313
281: Timestep is 1.812695313
345: Timestep is 1.812695313
153: Timestep is 1.812695313
471: Timestep is 1.812695313
409: Timestep is 1.812695313
89: Timestep is 1.812695313
216: Timestep is 1.812695313
26: Timestep is 1.812695313
282: Timestep is 1.812695313
346: Timestep is 1.812695313
154: Timestep is 1.812695313
472: Timestep is 1.812695313
410: Timestep is 1.812695313
90: Timestep is 1.812695313
217: Timestep is 1.812695313
27: Timestep is 1.812695313
283: Timestep is 1.812695313
347: Timestep is 1.812695313
155: Timestep is 1.812695313
473: Timestep is 1.812695313
411: Timestep is 1.812695313
91: Timestep is 1.812695313
218: Timestep is 1.812695313
28: Timestep is 1.812695313
284: Timestep is 1.812695313
348: Timestep is 1.812695313
156: Timestep is 1.812695313
474: Timestep is 1.812695313
412: Timestep is 1.812695313
92: Timestep is 1.812695313
219: Timestep is 1.812695313
29: Timestep is 1.812695313
285: Timestep is 1.812695313
349: Timestep is 1.812695313
157: Timestep is 1.812695313
475: Timestep is 1.812695313
413: Timestep is 1.812695313
93: Timestep is 1.812695313
220: Timestep is 1.812695313
30: Timestep is 1.812695313
286: Timestep is 1.812695313
350: Timestep is 1.812695313
158: Timestep is 1.812695313
476: Timestep is 1.812695313
414: Timestep is 1.812695313
94: Timestep is 1.812695313
221: Timestep is 1.812695313
31: Timestep is 1.812695313
287: Timestep is 1.812695313
351: Timestep is 1.812695313
159: Timestep is 1.812695313
477: Timestep is 1.812695313
415: Timestep is 1.812695313
95: Timestep is 1.812695313
222: Timestep is 1.812695313
32: Timestep is 1.812695313
288: Timestep is 1.812695313
352: Timestep is 1.812695313
160: Timestep is 1.812695313
478: Timestep is 1.812695313
416: Timestep is 1.812695313
96: Timestep is 1.812695313
223: Timestep is 1.812695313
33: Timestep is 1.812695313
289: Timestep is 1.812695313
353: Timestep is 1.812695313
161: Timestep is 1.812695313
479: Timestep is 1.812695313
417: Timestep is 1.812695313
97: Timestep is 1.812695313
224: Timestep is 1.812695313
34: Timestep is 1.812695313
290: Timestep is 1.812695313
354: Timestep is 1.812695313
162: Timestep is 1.812695313
480: Timestep is 1.812695313
418: Timestep is 1.812695313
98: Timestep is 1.812695313
225: Timestep is 1.812695313
35: Timestep is 1.812695313
291: Timestep is 1.812695313
355: Timestep is 1.812695313
163: Timestep is 1.812695313
481: Timestep is 1.812695313
419: Timestep is 1.812695313
99: Timestep is 1.812695313
226: Timestep is 1.812695313
36: Timestep is 1.812695313
292: Timestep is 1.812695313
356: Timestep is 1.812695313
164: Timestep is 1.812695313
482: Timestep is 1.812695313
420: Timestep is 1.812695313
100: Timestep is 1.812695313
227: Timestep is 1.812695313
37: Timestep is 1.812695313
293: Timestep is 1.812695313
357: Timestep is 1.812695313
165: Timestep is 1.812695313
483: Timestep is 1.812695313
421: Timestep is 1.812695313
101: Timestep is 1.812695313
228: Timestep is 1.812695313
38: Timestep is 1.812695313
294: Timestep is 1.812695313
358: Timestep is 1.812695313
166: Timestep is 1.812695313
484: Timestep is 1.812695313
422: Timestep is 1.812695313
102: Timestep is 1.812695313
229: Timestep is 1.812695313
39: Timestep is 1.812695313
295: Timestep is 1.812695313
359: Timestep is 1.812695313
167: Timestep is 1.812695313
485: Timestep is 1.812695313
423: Timestep is 1.812695313
103: Timestep is 1.812695313
230: Timestep is 1.812695313
40: Timestep is 1.812695313
296: Timestep is 1.812695313
360: Timestep is 1.812695313
168: Timestep is 1.812695313
486: Timestep is 1.812695313
424: Timestep is 1.812695313
104: Timestep is 1.812695313
231: Timestep is 1.812695313
41: Timestep is 1.812695313
297: Timestep is 1.812695313
361: Timestep is 1.812695313
169: Timestep is 1.812695313
487: Timestep is 1.812695313
425: Timestep is 1.812695313
105: Timestep is 1.812695313
232: Timestep is 1.812695313
42: Timestep is 1.812695313
298: Timestep is 1.812695313
362: Timestep is 1.812695313
170: Timestep is 1.812695313
488: Timestep is 1.812695313
426: Timestep is 1.812695313
106: Timestep is 1.812695313
233: Timestep is 1.812695313
43: Timestep is 1.812695313
299: Timestep is 1.812695313
363: Timestep is 1.812695313
171: Timestep is 1.812695313
489: Timestep is 1.812695313
427: Timestep is 1.812695313
107: Timestep is 1.812695313
234: Timestep is 1.812695313
44: Timestep is 1.812695313
300: Timestep is 1.812695313
364: Timestep is 1.812695313
172: Timestep is 1.812695313
490: Timestep is 1.812695313
428: Timestep is 1.812695313
108: Timestep is 1.812695313
235: Timestep is 1.812695313
45: Timestep is 1.812695313
301: Timestep is 1.812695313
365: Timestep is 1.812695313
173: Timestep is 1.812695313
491: Timestep is 1.812695313
429: Timestep is 1.812695313
236: Timestep is 1.812695313
46: Timestep is 1.812695313
302: Timestep is 1.812695313
366: Timestep is 1.812695313
174: Timestep is 1.812695313
492: Timestep is 1.812695313
109: Timestep is 1.812695313
237: Timestep is 1.812695313
47: Timestep is 1.812695313
303: Timestep is 1.812695313
367: Timestep is 1.812695313
175: Timestep is 1.812695313
493: Timestep is 1.812695313
430: Timestep is 1.812695313
110: Timestep is 1.812695313
48: Timestep is 1.812695313
304: Timestep is 1.812695313
368: Timestep is 1.812695313
176: Timestep is 1.812695313
431: Timestep is 1.812695313
111: Timestep is 1.812695313
238: Timestep is 1.812695313
49: Timestep is 1.812695313
305: Timestep is 1.812695313
369: Timestep is 1.812695313
177: Timestep is 1.812695313
494: Timestep is 1.812695313
432: Timestep is 1.812695313
112: Timestep is 1.812695313
239: Timestep is 1.812695313
50: Timestep is 1.812695313
306: Timestep is 1.812695313
370: Timestep is 1.812695313
178: Timestep is 1.812695313
495: Timestep is 1.812695313
433: Timestep is 1.812695313
113: Timestep is 1.812695313
240: Timestep is 1.812695313
51: Timestep is 1.812695313
307: Timestep is 1.812695313
371: Timestep is 1.812695313
179: Timestep is 1.812695313
496: Timestep is 1.812695313
434: Timestep is 1.812695313
114: Timestep is 1.812695313
241: Timestep is 1.812695313
52: Timestep is 1.812695313
308: Timestep is 1.812695313
372: Timestep is 1.812695313
180: Timestep is 1.812695313
497: Timestep is 1.812695313
435: Timestep is 1.812695313
115: Timestep is 1.812695313
242: Timestep is 1.812695313
53: Timestep is 1.812695313
309: Timestep is 1.812695313
373: Timestep is 1.812695313
181: Timestep is 1.812695313
498: Timestep is 1.812695313
436: Timestep is 1.812695313
116: Timestep is 1.812695313
243: Timestep is 1.812695313
54: Timestep is 1.812695313
310: Timestep is 1.812695313
374: Timestep is 1.812695313
182: Timestep is 1.812695313
499: Timestep is 1.812695313
437: Timestep is 1.812695313
117: Timestep is 1.812695313
244: Timestep is 1.812695313
55: Timestep is 1.812695313
311: Timestep is 1.812695313
375: Timestep is 1.812695313
183: Timestep is 1.812695313
500: Timestep is 1.812695313
438: Timestep is 1.812695313
118: Timestep is 1.812695313
245: Timestep is 1.812695313
56: Timestep is 1.812695313
312: Timestep is 1.812695313
376: Timestep is 1.812695313
184: Timestep is 1.812695313
501: Timestep is 1.812695313
439: Timestep is 1.812695313
119: Timestep is 1.812695313
246: Timestep is 1.812695313
57: Timestep is 1.812695313
313: Timestep is 1.812695313
377: Timestep is 1.812695313
185: Timestep is 1.812695313
502: Timestep is 1.812695313
440: Timestep is 1.812695313
120: Timestep is 1.812695313
247: Timestep is 1.812695313
58: Timestep is 1.812695313
314: Timestep is 1.812695313
378: Timestep is 1.812695313
186: Timestep is 1.812695313
503: Timestep is 1.812695313
441: Timestep is 1.812695313
121: Timestep is 1.812695313
248: Timestep is 1.812695313
59: Timestep is 1.812695313
315: Timestep is 1.812695313
379: Timestep is 1.812695313
187: Timestep is 1.812695313
504: Timestep is 1.812695313
442: Timestep is 1.812695313
122: Timestep is 1.812695313
249: Timestep is 1.812695313
60: Timestep is 1.812695313
316: Timestep is 1.812695313
380: Timestep is 1.812695313
188: Timestep is 1.812695313
505: Timestep is 1.812695313
443: Timestep is 1.812695313
123: Timestep is 1.812695313
250: Timestep is 1.812695313
61: Timestep is 1.812695313
317: Timestep is 1.812695313
381: Timestep is 1.812695313
189: Timestep is 1.812695313
506: Timestep is 1.812695313
444: Timestep is 1.812695313
124: Timestep is 1.812695313
251: Timestep is 1.812695313
62: Timestep is 1.812695313
318: Timestep is 1.812695313
382: Timestep is 1.812695313
190: Timestep is 1.812695313
507: Timestep is 1.812695313
445: Timestep is 1.812695313
125: Timestep is 1.812695313
252: Timestep is 1.812695313
63: Timestep is 1.812695313
319: Timestep is 1.812695313
383: Timestep is 1.812695313
191: Timestep is 1.812695313
508: Timestep is 1.812695313
446: Timestep is 1.812695313
126: Timestep is 1.812695313
253: Timestep is 1.812695313
509: Timestep is 1.812695313
447: Timestep is 1.812695313
127: Timestep is 1.812695313
254: Timestep is 1.812695313
510: Timestep is 1.812695313
255: Timestep is 1.812695313
511: Timestep is 1.812695313
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.04934235855 +/- 0.0002113037866
energy derivative -0.08580310133 +/- 0.0003462344646
energy derivative -0.06064650866 +/- 0.0003671792376
energy derivative -0.0209049049 +/- 0.0003981748871
energy derivative -0.004928097981 +/- 0.0002316157701
energy derivative -0.1885665167 +/- 0.0007632505684
energy derivative -0.09445902445 +/- 0.0008901107431
energy derivative -0.04910581889 +/- 0.001807361717
energy derivative -0.0206335371 +/- 0.004826690599
energy derivative -0.001454358146 +/- 0.007002040255
energy derivative -0.2929519729 +/- 0.001059210403
energy derivative -0.3224485067 +/- 0.0009968670347
energy derivative -0.2196955849 +/- 0.0009852076389
energy derivative -0.1117573669 +/- 0.001439869761
energy derivative -0.04229941665 +/- 0.001882617614
energy derivative -0.579040097 +/- 0.002215144648
energy derivative -0.5265789318 +/- 0.001751873391
energy derivative -0.4220834939 +/- 0.001456420756
energy derivative -0.1532131883 +/- 0.0008619810587
energy derivative -0.2748617691 +/- 0.001155912029
energy derivative -0.1438659148 +/- 0.0006171959215
energy derivative -0.05428507446 +/- 0.0003289500241
