0: output to qwalk.linear.o
914: Timestep is 1.471681548
964: Timestep is 1.939464286
1004: Timestep is 1.471681548
1048: Timestep is 1.471681548
1064: Timestep is 1.470044643
1128: Timestep is 1.470044643
1182: Timestep is 1.471681548
1171: Timestep is 1.471681548
1220: Timestep is 1.935550595
1300: Timestep is 1.939464286
1336: Timestep is 1.471681548
34: Timestep is 1.475089286
54: Timestep is 1.470044643
171: Timestep is 1.471681548
398: Timestep is 1.939464286
126: Timestep is 1.935550595
234: Timestep is 1.471681548
261: Timestep is 1.471681548
459: Timestep is 1.939464286
581: Timestep is 1.939464286
920: Timestep is 1.471681548
965: Timestep is 1.939464286
1005: Timestep is 1.471681548
1046: Timestep is 1.471681548
1065: Timestep is 1.470044643
1092: Timestep is 1.935550595
1202: Timestep is 1.471681548
1172: Timestep is 1.471681548
1222: Timestep is 1.935550595
1284: Timestep is 1.939464286
1337: Timestep is 1.471681548
35: Timestep is 1.475089286
63: Timestep is 1.470044643
172: Timestep is 1.471681548
401: Timestep is 1.939464286
133: Timestep is 1.935550595
236: Timestep is 1.471681548
262: Timestep is 1.471681548
429: Timestep is 1.939464286
569: Timestep is 1.939464286
919: Timestep is 1.471681548
961: Timestep is 1.939464286
1006: Timestep is 1.471681548
1042: Timestep is 1.471681548
1066: Timestep is 1.470044643
1095: Timestep is 1.935550595
1197: Timestep is 1.471681548
1173: Timestep is 1.471681548
1221: Timestep is 1.935550595
1288: Timestep is 1.939464286
1338: Timestep is 1.471681548
36: Timestep is 1.475089286
64: Timestep is 1.470044643
185: Timestep is 1.471681548
397: Timestep is 1.939464286
653: Timestep is 1.470044643
532: Timestep is 1.939464286
315: Timestep is 1.471681548
757: Timestep is 1.471681548
921: Timestep is 1.471681548
583: Timestep is 1.939464286
494: Timestep is 1.469940476
349: Timestep is 1.471681548
954: Timestep is 1.939464286
39: Timestep is 1.475089286
65: Timestep is 1.470044643
186: Timestep is 1.471681548
1007: Timestep is 1.471681548
1041: Timestep is 1.471681548
1067: Timestep is 1.470044643
1094: Timestep is 1.935550595
1203: Timestep is 1.471681548
1174: Timestep is 1.471681548
1224: Timestep is 1.935550595
1287: Timestep is 1.939464286
1339: Timestep is 1.471681548
402: Timestep is 1.939464286
659: Timestep is 1.470044643
443: Timestep is 1.939464286
836: Timestep is 1.471681548
721: Timestep is 1.471681548
135: Timestep is 1.935550595
235: Timestep is 1.471681548
677: Timestep is 1.939464286
621: Timestep is 1.471681548
864: Timestep is 1.471681548
263: Timestep is 1.471681548
109: Timestep is 1.471681548
30: Timestep is 1.475089286
66: Timestep is 1.470044643
110: Timestep is 1.471681548
344: Timestep is 1.471681548
187: Timestep is 1.471681548
666: Timestep is 1.470044643
319: Timestep is 1.471681548
732: Timestep is 1.471681548
767: Timestep is 1.471681548
136: Timestep is 1.935550595
264: Timestep is 1.471681548
444: Timestep is 1.939464286
584: Timestep is 1.939464286
495: Timestep is 1.469940476
533: Timestep is 1.939464286
381: Timestep is 1.939464286
678: Timestep is 1.939464286
237: Timestep is 1.471681548
613: Timestep is 1.471681548
865: Timestep is 1.471681548
837: Timestep is 1.471681548
923: Timestep is 1.471681548
966: Timestep is 1.470044643
1071: Timestep is 1.470044643
1093: Timestep is 1.935550595
1210: Timestep is 1.471681548
1175: Timestep is 1.471681548
1223: Timestep is 1.935550595
1301: Timestep is 1.939464286
1340: Timestep is 1.471681548
40: Timestep is 1.475089286
67: Timestep is 1.470044643
111: Timestep is 1.471681548
347: Timestep is 1.471681548
188: Timestep is 1.471681548
1049: Timestep is 1.471681548
956: Timestep is 1.939464286
24: Timestep is 1.475089286
409: Timestep is 1.939464286
137: Timestep is 1.935550595
496: Timestep is 1.469940476
189: Timestep is 1.471681548
330: Timestep is 1.471681548
723: Timestep is 1.471681548
534: Timestep is 1.939464286
772: Timestep is 1.471681548
866: Timestep is 1.471681548
838: Timestep is 1.471681548
684: Timestep is 1.939464286
667: Timestep is 1.470044643
97: Timestep is 1.471681548
616: Timestep is 1.471681548
922: Timestep is 1.471681548
957: Timestep is 1.939464286
976: Timestep is 1.470044643
1073: Timestep is 1.470044643
1096: Timestep is 1.935550595
1211: Timestep is 1.471681548
1134: Timestep is 1.470044643
1225: Timestep is 1.935550595
1296: Timestep is 1.939464286
1341: Timestep is 1.471681548
41: Timestep is 1.475089286
403: Timestep is 1.939464286
134: Timestep is 1.935550595
497: Timestep is 1.469940476
190: Timestep is 1.471681548
318: Timestep is 1.471681548
445: Timestep is 1.939464286
585: Timestep is 1.939464286
231: Timestep is 1.471681548
338: Timestep is 1.471681548
68: Timestep is 1.470044643
1040: Timestep is 1.471681548
265: Timestep is 1.471681548
38: Timestep is 1.475089286
69: Timestep is 1.470044643
191: Timestep is 1.471681548
92: Timestep is 1.471681548
417: Timestep is 1.939464286
129: Timestep is 1.935550595
238: Timestep is 1.471681548
340: Timestep is 1.471681548
266: Timestep is 1.471681548
448: Timestep is 1.939464286
498: Timestep is 1.469940476
663: Timestep is 1.470044643
535: Timestep is 1.939464286
963: Timestep is 1.939464286
320: Timestep is 1.471681548
680: Timestep is 1.939464286
734: Timestep is 1.471681548
586: Timestep is 1.939464286
1074: Timestep is 1.470044643
1098: Timestep is 1.935550595
977: Timestep is 1.470044643
882: Timestep is 1.470044643
192: Timestep is 1.471681548
416: Timestep is 1.939464286
141: Timestep is 1.935550595
229: Timestep is 1.471681548
356: Timestep is 1.471681548
267: Timestep is 1.471681548
447: Timestep is 1.939464286
499: Timestep is 1.469940476
536: Timestep is 1.939464286
605: Timestep is 1.471681548
587: Timestep is 1.939464286
697: Timestep is 1.939464286
664: Timestep is 1.470044643
321: Timestep is 1.471681548
715: Timestep is 1.471681548
959: Timestep is 1.939464286
802: Timestep is 1.471681548
1226: Timestep is 1.935550595
1262: Timestep is 1.471681548
1047: Timestep is 1.471681548
1342: Timestep is 1.471681548
867: Timestep is 1.471681548
1212: Timestep is 1.471681548
1144: Timestep is 1.470044643
193: Timestep is 1.471681548
413: Timestep is 1.939464286
449: Timestep is 1.939464286
70: Timestep is 1.470044643
762: Timestep is 1.471681548
537: Timestep is 1.939464286
868: Timestep is 1.471681548
839: Timestep is 1.471681548
885: Timestep is 1.470044643
924: Timestep is 1.471681548
978: Timestep is 1.470044643
1017: Timestep is 1.471681548
1075: Timestep is 1.470044643
1099: Timestep is 1.935550595
1213: Timestep is 1.471681548
1227: Timestep is 1.935550595
1267: Timestep is 1.471681548
1343: Timestep is 1.471681548
194: Timestep is 1.471681548
1145: Timestep is 1.470044643
71: Timestep is 1.470044643
400: Timestep is 1.939464286
446: Timestep is 1.939464286
538: Timestep is 1.939464286
862: Timestep is 1.471681548
800: Timestep is 1.471681548
887: Timestep is 1.470044643
927: Timestep is 1.471681548
979: Timestep is 1.470044643
1015: Timestep is 1.471681548
1076: Timestep is 1.470044643
1100: Timestep is 1.935550595
1214: Timestep is 1.471681548
1228: Timestep is 1.935550595
1265: Timestep is 1.471681548
1302: Timestep is 1.470044643
195: Timestep is 1.471681548
1146: Timestep is 1.470044643
72: Timestep is 1.470044643
415: Timestep is 1.939464286
451: Timestep is 1.939464286
539: Timestep is 1.939464286
863: Timestep is 1.471681548
799: Timestep is 1.470044643
888: Timestep is 1.470044643
929: Timestep is 1.471681548
980: Timestep is 1.470044643
1013: Timestep is 1.471681548
1077: Timestep is 1.470044643
1101: Timestep is 1.935550595
1215: Timestep is 1.471681548
1229: Timestep is 1.935550595
1264: Timestep is 1.471681548
1303: Timestep is 1.470044643
196: Timestep is 1.471681548
1147: Timestep is 1.470044643
73: Timestep is 1.470044643
378: Timestep is 1.471681548
442: Timestep is 1.939464286
540: Timestep is 1.939464286
871: Timestep is 1.471681548
800: Timestep is 1.470044643
889: Timestep is 1.470044643
931: Timestep is 1.471681548
973: Timestep is 1.470044643
1010: Timestep is 1.471681548
1078: Timestep is 1.470044643
1102: Timestep is 1.935550595
1216: Timestep is 1.471681548
1233: Timestep is 1.935550595
1263: Timestep is 1.471681548
1304: Timestep is 1.470044643
197: Timestep is 1.471681548
1148: Timestep is 1.470044643
74: Timestep is 1.470044643
381: Timestep is 1.471681548
421: Timestep is 1.471681548
541: Timestep is 1.939464286
872: Timestep is 1.471681548
804: Timestep is 1.470044643
890: Timestep is 1.470044643
933: Timestep is 1.471681548
975: Timestep is 1.470044643
1008: Timestep is 1.470044643
1079: Timestep is 1.470044643
1103: Timestep is 1.935550595
1217: Timestep is 1.471681548
1235: Timestep is 1.935550595
1266: Timestep is 1.471681548
1305: Timestep is 1.470044643
198: Timestep is 1.471681548
1143: Timestep is 1.470044643
75: Timestep is 1.470044643
384: Timestep is 1.471681548
422: Timestep is 1.471681548
542: Timestep is 1.939464286
860: Timestep is 1.471681548
806: Timestep is 1.470044643
891: Timestep is 1.470044643
934: Timestep is 1.471681548
974: Timestep is 1.470044643
1010: Timestep is 1.470044643
1080: Timestep is 1.470044643
1104: Timestep is 1.935550595
1196: Timestep is 1.471681548
1236: Timestep is 1.935550595
1268: Timestep is 1.471681548
1310: Timestep is 1.470044643
199: Timestep is 1.471681548
1140: Timestep is 1.470044643
76: Timestep is 1.470044643
385: Timestep is 1.471681548
426: Timestep is 1.471681548
543: Timestep is 1.939464286
874: Timestep is 1.471681548
807: Timestep is 1.470044643
892: Timestep is 1.470044643
941: Timestep is 1.471681548
967: Timestep is 1.470044643
1011: Timestep is 1.470044643
1081: Timestep is 1.470044643
1105: Timestep is 1.935550595
1207: Timestep is 1.471681548
1230: Timestep is 1.935550595
1260: Timestep is 1.471681548
1311: Timestep is 1.470044643
200: Timestep is 1.471681548
1135: Timestep is 1.470044643
77: Timestep is 1.470044643
387: Timestep is 1.471681548
427: Timestep is 1.471681548
544: Timestep is 1.939464286
875: Timestep is 1.471681548
808: Timestep is 1.470044643
893: Timestep is 1.470044643
940: Timestep is 1.471681548
981: Timestep is 1.470044643
1009: Timestep is 1.470044643
1082: Timestep is 1.470044643
1106: Timestep is 1.935550595
1201: Timestep is 1.471681548
1237: Timestep is 1.935550595
1261: Timestep is 1.471681548
1306: Timestep is 1.470044643
201: Timestep is 1.471681548
1150: Timestep is 1.470044643
78: Timestep is 1.470044643
383: Timestep is 1.471681548
429: Timestep is 1.471681548
545: Timestep is 1.939464286
876: Timestep is 1.471681548
809: Timestep is 1.470044643
895: Timestep is 1.470044643
935: Timestep is 1.471681548
968: Timestep is 1.470044643
1012: Timestep is 1.470044643
1083: Timestep is 1.470044643
1107: Timestep is 1.935550595
1206: Timestep is 1.471681548
1238: Timestep is 1.935550595
1272: Timestep is 1.471681548
1313: Timestep is 1.470044643
202: Timestep is 1.471681548
1136: Timestep is 1.470044643
79: Timestep is 1.470044643
392: Timestep is 1.471681548
424: Timestep is 1.471681548
522: Timestep is 1.939464286
870: Timestep is 1.471681548
810: Timestep is 1.470044643
896: Timestep is 1.470044643
943: Timestep is 1.471681548
969: Timestep is 1.470044643
1014: Timestep is 1.470044643
1084: Timestep is 1.470044643
1108: Timestep is 1.935550595
1209: Timestep is 1.471681548
1240: Timestep is 1.935550595
1271: Timestep is 1.471681548
1307: Timestep is 1.470044643
203: Timestep is 1.471681548
1149: Timestep is 1.470044643
80: Timestep is 1.470044643
386: Timestep is 1.471681548
425: Timestep is 1.471681548
521: Timestep is 1.939464286
878: Timestep is 1.471681548
811: Timestep is 1.470044643
897: Timestep is 1.470044643
936: Timestep is 1.471681548
970: Timestep is 1.470044643
1015: Timestep is 1.470044643
1085: Timestep is 1.470044643
1109: Timestep is 1.935550595
1208: Timestep is 1.471681548
1241: Timestep is 1.935550595
1270: Timestep is 1.471681548
1308: Timestep is 1.470044643
204: Timestep is 1.471681548
1137: Timestep is 1.470044643
81: Timestep is 1.470044643
388: Timestep is 1.471681548
430: Timestep is 1.471681548
505: Timestep is 1.471681548
879: Timestep is 1.471681548
812: Timestep is 1.470044643
898: Timestep is 1.470044643
937: Timestep is 1.471681548
971: Timestep is 1.470044643
1020: Timestep is 1.470044643
1086: Timestep is 1.470044643
1097: Timestep is 1.935550595
1199: Timestep is 1.471681548
1243: Timestep is 1.935550595
1273: Timestep is 1.471681548
1309: Timestep is 1.470044643
205: Timestep is 1.471681548
1138: Timestep is 1.470044643
82: Timestep is 1.470044643
382: Timestep is 1.471681548
431: Timestep is 1.471681548
509: Timestep is 1.471681548
873: Timestep is 1.471681548
813: Timestep is 1.470044643
899: Timestep is 1.470044643
946: Timestep is 1.471681548
972: Timestep is 1.470044643
1016: Timestep is 1.470044643
1087: Timestep is 1.470044643
1110: Timestep is 1.935550595
500: Timestep is 1.469940476
612: Timestep is 1.471681548
582: Timestep is 1.939464286
239: Timestep is 1.471681548
268: Timestep is 1.471681548
676: Timestep is 1.939464286
25: Timestep is 1.475089286
354: Timestep is 1.471681548
665: Timestep is 1.470044643
433: Timestep is 1.471681548
510: Timestep is 1.471681548
880: Timestep is 1.471681548
814: Timestep is 1.470044643
902: Timestep is 1.470044643
322: Timestep is 1.471681548
982: Timestep is 1.470044643
1017: Timestep is 1.470044643
1088: Timestep is 1.470044643
102: Timestep is 1.471681548
727: Timestep is 1.471681548
1176: Timestep is 1.470044643
1244: Timestep is 1.935550595
355: Timestep is 1.471681548
1315: Timestep is 1.470044643
206: Timestep is 1.471681548
1139: Timestep is 1.470044643
623: Timestep is 1.471681548
547: Timestep is 1.471681548
938: Timestep is 1.471681548
143: Timestep is 1.935550595
18: Timestep is 1.475089286
94: Timestep is 1.471681548
511: Timestep is 1.471681548
269: Timestep is 1.471681548
758: Timestep is 1.471681548
877: Timestep is 1.471681548
815: Timestep is 1.470044643
883: Timestep is 1.470044643
983: Timestep is 1.470044643
1018: Timestep is 1.470044643
1089: Timestep is 1.470044643
1113: Timestep is 1.935550595
1177: Timestep is 1.470044643
1239: Timestep is 1.935550595
207: Timestep is 1.471681548
358: Timestep is 1.471681548
1151: Timestep is 1.470044643
1323: Timestep is 1.470044643
619: Timestep is 1.471681548
1275: Timestep is 1.471681548
225: Timestep is 1.471681548
434: Timestep is 1.471681548
731: Timestep is 1.471681548
501: Timestep is 1.469940476
83: Timestep is 1.470044643
674: Timestep is 1.939464286
230: Timestep is 1.471681548
669: Timestep is 1.470044643
718: Timestep is 1.471681548
776: Timestep is 1.471681548
852: Timestep is 1.471681548
816: Timestep is 1.470044643
353: Timestep is 1.471681548
271: Timestep is 1.471681548
512: Timestep is 1.471681548
95: Timestep is 1.471681548
208: Timestep is 1.471681548
436: Timestep is 1.471681548
390: Timestep is 1.471681548
549: Timestep is 1.471681548
144: Timestep is 1.935550595
1246: Timestep is 1.935550595
1281: Timestep is 1.471681548
1152: Timestep is 1.470044643
228: Timestep is 1.471681548
502: Timestep is 1.469940476
22: Timestep is 1.475089286
939: Timestep is 1.471681548
1021: Timestep is 1.470044643
670: Timestep is 1.470044643
618: Timestep is 1.471681548
724: Timestep is 1.471681548
905: Timestep is 1.470044643
984: Timestep is 1.470044643
1179: Timestep is 1.470044643
328: Timestep is 1.471681548
1317: Timestep is 1.470044643
1114: Timestep is 1.935550595
42: Timestep is 1.935550595
681: Timestep is 1.939464286
1090: Timestep is 1.470044643
760: Timestep is 1.471681548
352: Timestep is 1.471681548
210: Timestep is 1.470044643
503: Timestep is 1.469940476
20: Timestep is 1.475089286
949: Timestep is 1.471681548
671: Timestep is 1.470044643
626: Timestep is 1.471681548
739: Timestep is 1.471681548
1019: Timestep is 1.470044643
904: Timestep is 1.470044643
45: Timestep is 1.935550595
985: Timestep is 1.470044643
1115: Timestep is 1.935550595
145: Timestep is 1.935550595
546: Timestep is 1.471681548
846: Timestep is 1.471681548
273: Timestep is 1.471681548
817: Timestep is 1.470044643
513: Timestep is 1.471681548
463: Timestep is 1.939464286
393: Timestep is 1.471681548
432: Timestep is 1.471681548
93: Timestep is 1.471681548
209: Timestep is 1.471681548
146: Timestep is 1.935550595
1153: Timestep is 1.470044643
930: Timestep is 1.471681548
986: Timestep is 1.470044643
1022: Timestep is 1.470044643
1091: Timestep is 1.470044643
1116: Timestep is 1.935550595
1181: Timestep is 1.470044643
1327: Timestep is 1.470044643
855: Timestep is 1.471681548
275: Timestep is 1.471681548
818: Timestep is 1.470044643
464: Timestep is 1.939464286
514: Timestep is 1.471681548
437: Timestep is 1.471681548
698: Timestep is 1.939464286
fitting to -0.0006098045105 0.001387960008
fitting to -0.0002722391729 0.00693980004
fitting to -0.0001966993862 0.173495001
fitting to -0.0001709065566 0.0346990002
fitting to -0.0001532338861 0.867475005
fit r2 0.3775931028 curvature -0.001540342764
211: Timestep is 1.470044643
184: Timestep is 1.471681548
112: Timestep is 1.471681548
147: Timestep is 1.935550595
276: Timestep is 1.471681548
1242: Timestep is 1.935550595
462: Timestep is 1.939464286
eigenvals (16037.76257,0) (1325.02272,0) (341.1259368,0) (202.1660795,0) (146.3662368,0) (121.8534222,0) 881: Timestep is 1.471681548
819: Timestep is 1.470044643
928: Timestep is 1.471681548
515: Timestep is 1.471681548
617: Timestep is 1.471681548
435: Timestep is 1.471681548
699: Timestep is 1.939464286
317: Timestep is 1.471681548
668: Timestep is 1.470044643
987: Timestep is 1.470044643
1027: Timestep is 1.470044643
906: Timestep is 1.470044643
1117: Timestep is 1.935550595
1183: Timestep is 1.470044643
1154: Timestep is 1.470044643
1316: Timestep is 1.470044643
212: Timestep is 1.470044643
113: Timestep is 1.471681548
168: Timestep is 1.470044643
130: Timestep is 1.935550595
278: Timestep is 1.471681548
726: Timestep is 1.471681548
1278: Timestep is 1.471681548
(86.70760296,0) (72.84065413,0) (58.53974084,0) (34.86741085,0) (26.99450861,0) (17.8543085,0) (9.100228849,0) (8.077946485,0) (6.817702952,0) (3.999550649,0) (2.174444858,0) (1.341736617,0) (-0.3268577573,0) (-1.897808532,0) 508: Timestep is 1.471681548
620: Timestep is 1.471681548
700: Timestep is 1.939464286
654: Timestep is 1.470044643
324: Timestep is 1.471681548
728: Timestep is 1.471681548
869: Timestep is 1.471681548
820: Timestep is 1.470044643
901: Timestep is 1.470044643
948: Timestep is 1.471681548
988: Timestep is 1.470044643
1029: Timestep is 1.470044643
1118: Timestep is 1.935550595
1184: Timestep is 1.470044643
1155: Timestep is 1.470044643
1247: Timestep is 1.935550595
1320: Timestep is 1.470044643
1280: Timestep is 1.471681548
(-4.385621328,0) (-4.503829005,0) (-11.10452249,0) (-6.168479507,0) (-6.295331563,0) (-6.784578599,0) (-6.9908965,0) (-7.511796801,0) (-8.084157925,0) (-10.57953827,0) (-10.26022966,0) (-10.31330443,0) 507: Timestep is 1.471681548
622: Timestep is 1.471681548
701: Timestep is 1.939464286
661: Timestep is 1.470044643
333: Timestep is 1.471681548
736: Timestep is 1.471681548
845: Timestep is 1.471681548
821: Timestep is 1.470044643
913: Timestep is 1.470044643
953: Timestep is 1.471681548
989: Timestep is 1.470044643
1026: Timestep is 1.470044643
1119: Timestep is 1.935550595
1195: Timestep is 1.470044643
1156: Timestep is 1.470044643
1249: Timestep is 1.935550595
1277: Timestep is 1.471681548
1322: Timestep is 1.470044643
(-8.553821109,0) (-9.954818108,0) (-9.840413366,0) (-9.583652064,0) (-8.884138409,0) (-9.251783817,0) (-9.058100665,0) (-9.160068755,0) 
i 22 stab 0.001387960008 p0 0.9411505126 eigenval (-11.10452249,0)
chose 22 eigenval -11.10452249
506: Timestep is 1.471681548
625: Timestep is 1.471681548
702: Timestep is 1.939464286
658: Timestep is 1.470044643
334: Timestep is 1.471681548
738: Timestep is 1.471681548
841: Timestep is 1.470044643
822: Timestep is 1.470044643
907: Timestep is 1.470044643
945: Timestep is 1.471681548
990: Timestep is 1.470044643
1024: Timestep is 1.470044643
1120: Timestep is 1.935550595
1185: Timestep is 1.470044643
1157: Timestep is 1.470044643
1248: Timestep is 1.935550595
1282: Timestep is 1.471681548
1325: Timestep is 1.470044643
0: Timestep is 1.469122024
1: Timestep is 1.469122024
516: Timestep is 1.471681548
628: Timestep is 1.471681548
703: Timestep is 1.939464286
635: Timestep is 1.470044643
331: Timestep is 1.471681548
719: Timestep is 1.471681548
842: Timestep is 1.470044643
823: Timestep is 1.470044643
914: Timestep is 1.470044643
926: Timestep is 1.471681548
991: Timestep is 1.470044643
1030: Timestep is 1.470044643
1121: Timestep is 1.935550595
1187: Timestep is 1.470044643
1158: Timestep is 1.470044643
1250: Timestep is 1.935550595
1292: Timestep is 1.471681548
1324: Timestep is 1.470044643
2: Timestep is 1.469122024
517: Timestep is 1.471681548
629: Timestep is 1.471681548
704: Timestep is 1.939464286
660: Timestep is 1.470044643
316: Timestep is 1.471681548
722: Timestep is 1.471681548
844: Timestep is 1.470044643
825: Timestep is 1.470044643
916: Timestep is 1.470044643
925: Timestep is 1.471681548
992: Timestep is 1.470044643
1028: Timestep is 1.470044643
46: Timestep is 1.935550595
1188: Timestep is 1.470044643
1159: Timestep is 1.470044643
1252: Timestep is 1.935550595
1279: Timestep is 1.471681548
1328: Timestep is 1.470044643
4: Timestep is 1.469122024
518: Timestep is 1.471681548
599: Timestep is 1.471681548
705: Timestep is 1.939464286
649: Timestep is 1.470044643
325: Timestep is 1.471681548
725: Timestep is 1.471681548
847: Timestep is 1.470044643
824: Timestep is 1.470044643
915: Timestep is 1.470044643
932: Timestep is 1.471681548
993: Timestep is 1.470044643
1122: Timestep is 1.935550595
362: Timestep is 1.471681548
548: Timestep is 1.471681548
761: Timestep is 1.471681548
1068: Timestep is 1.470044643
391: Timestep is 1.471681548
114: Timestep is 1.471681548
131: Timestep is 1.935550595
169: Timestep is 1.470044643
213: Timestep is 1.470044643
357: Timestep is 1.471681548
519: Timestep is 1.471681548
279: Timestep is 1.471681548
611: Timestep is 1.471681548
423: Timestep is 1.471681548
779: Timestep is 1.471681548
735: Timestep is 1.471681548
886: Timestep is 1.470044643
994: Timestep is 1.470044643
1025: Timestep is 1.470044643
389: Timestep is 1.471681548
49: Timestep is 1.935550595
1123: Timestep is 1.935550595
1189: Timestep is 1.470044643
1160: Timestep is 1.470044643
1231: Timestep is 1.935550595
1293: Timestep is 1.471681548
1336: Timestep is 1.470044643
170: Timestep is 1.470044643
214: Timestep is 1.470044643
359: Timestep is 1.471681548
280: Timestep is 1.471681548
438: Timestep is 1.471681548
504: Timestep is 1.471681548
614: Timestep is 1.471681548
733: Timestep is 1.471681548
769: Timestep is 1.471681548
903: Timestep is 1.470044643
115: Timestep is 1.471681548
139: Timestep is 1.935550595
550: Timestep is 1.471681548
706: Timestep is 1.939464286
645: Timestep is 1.470044643
326: Timestep is 1.471681548
360: Timestep is 1.471681548
826: Timestep is 1.470044643
6: Timestep is 1.469122024
845: Timestep is 1.470044643
468: Timestep is 1.939464286
116: Timestep is 1.471681548
1070: Timestep is 1.470044643
956: Timestep is 1.471681548
52: Timestep is 1.935550595
215: Timestep is 1.470044643
770: Timestep is 1.471681548
995: Timestep is 1.470044643
1013: Timestep is 1.470044643
1112: Timestep is 1.935550595
1186: Timestep is 1.470044643
1161: Timestep is 1.470044643
1253: Timestep is 1.935550595
1274: Timestep is 1.471681548
1321: Timestep is 1.470044643
379: Timestep is 1.471681548
149: Timestep is 1.935550595
552: Timestep is 1.471681548
707: Timestep is 1.939464286
361: Timestep is 1.471681548
327: Timestep is 1.471681548
281: Timestep is 1.471681548
171: Timestep is 1.470044643
420: Timestep is 1.471681548
908: Timestep is 1.470044643
520: Timestep is 1.471681548
51: Timestep is 1.935550595
9: Timestep is 1.469122024
117: Timestep is 1.471681548
469: Timestep is 1.939464286
521: Timestep is 1.471681548
608: Timestep is 1.471681548
380: Timestep is 1.471681548
172: Timestep is 1.470044643
216: Timestep is 1.470044643
142: Timestep is 1.935550595
363: Timestep is 1.471681548
439: Timestep is 1.471681548
282: Timestep is 1.471681548
553: Timestep is 1.471681548
729: Timestep is 1.471681548
708: Timestep is 1.939464286
764: Timestep is 1.471681548
846: Timestep is 1.470044643
323: Timestep is 1.471681548
894: Timestep is 1.470044643
996: Timestep is 1.470044643
1031: Timestep is 1.470044643
1111: Timestep is 1.935550595
1180: Timestep is 1.470044643
1162: Timestep is 1.470044643
1232: Timestep is 1.935550595
1283: Timestep is 1.471681548
1314: Timestep is 1.470044643
1069: Timestep is 1.470044643
657: Timestep is 1.470044643
827: Timestep is 1.470044643
11: Timestep is 1.469122024
173: Timestep is 1.470044643
364: Timestep is 1.471681548
284: Timestep is 1.471681548
763: Timestep is 1.471681548
856: Timestep is 1.470044643
828: Timestep is 1.470044643
910: Timestep is 1.470044643
997: Timestep is 1.470044643
1023: Timestep is 1.470044643
1072: Timestep is 1.470044643
1124: Timestep is 1.935550595
1190: Timestep is 1.470044643
1163: Timestep is 1.470044643
1254: Timestep is 1.935550595
1285: Timestep is 1.471681548
1337: Timestep is 1.470044643
13: Timestep is 1.469122024
174: Timestep is 1.470044643
365: Timestep is 1.471681548
955: Timestep is 1.471681548
285: Timestep is 1.471681548
768: Timestep is 1.471681548
857: Timestep is 1.470044643
829: Timestep is 1.470044643
909: Timestep is 1.470044643
998: Timestep is 1.470044643
1033: Timestep is 1.470044643
1050: Timestep is 1.935550595
1125: Timestep is 1.935550595
1191: Timestep is 1.470044643
1164: Timestep is 1.470044643
1234: Timestep is 1.935550595
1290: Timestep is 1.471681548
1338: Timestep is 1.470044643
14: Timestep is 1.469122024
175: Timestep is 1.470044643
366: Timestep is 1.471681548
958: Timestep is 1.471681548
286: Timestep is 1.471681548
784: Timestep is 1.471681548
858: Timestep is 1.470044643
830: Timestep is 1.470044643
884: Timestep is 1.470044643
999: Timestep is 1.470044643
1032: Timestep is 1.470044643
1051: Timestep is 1.935550595
1129: Timestep is 1.935550595
1192: Timestep is 1.470044643
1165: Timestep is 1.470044643
1258: Timestep is 1.935550595
1286: Timestep is 1.471681548
1340: Timestep is 1.470044643
16: Timestep is 1.469122024
176: Timestep is 1.470044643
367: Timestep is 1.471681548
957: Timestep is 1.471681548
283: Timestep is 1.471681548
766: Timestep is 1.471681548
854: Timestep is 1.470044643
831: Timestep is 1.470044643
912: Timestep is 1.470044643
1000: Timestep is 1.470044643
1035: Timestep is 1.470044643
1052: Timestep is 1.935550595
1131: Timestep is 1.935550595
1193: Timestep is 1.470044643
1166: Timestep is 1.470044643
1259: Timestep is 1.935550595
1289: Timestep is 1.471681548
1339: Timestep is 1.470044643
5: Timestep is 1.469122024
177: Timestep is 1.470044643
368: Timestep is 1.471681548
942: Timestep is 1.471681548
274: Timestep is 1.471681548
782: Timestep is 1.471681548
855: Timestep is 1.470044643
832: Timestep is 1.470044643
911: Timestep is 1.470044643
1001: Timestep is 1.470044643
1036: Timestep is 1.470044643
1053: Timestep is 1.935550595
1133: Timestep is 1.935550595
1194: Timestep is 1.470044643
1167: Timestep is 1.470044643
1255: Timestep is 1.935550595
1288: Timestep is 1.471681548
1332: Timestep is 1.470044643
22: Timestep is 1.469122024
178: Timestep is 1.470044643
370: Timestep is 1.471681548
959: Timestep is 1.471681548
287: Timestep is 1.471681548
765: Timestep is 1.471681548
861: Timestep is 1.470044643
833: Timestep is 1.470044643
900: Timestep is 1.470044643
1002: Timestep is 1.470044643
1038: Timestep is 1.470044643
1054: Timestep is 1.935550595
1132: Timestep is 1.935550595
1205: Timestep is 1.470044643
1168: Timestep is 1.470044643
1257: Timestep is 1.935550595
1284: Timestep is 1.471681548
1334: Timestep is 1.470044643
23: Timestep is 1.469122024
179: Timestep is 1.470044643
369: Timestep is 1.471681548
961: Timestep is 1.471681548
288: Timestep is 1.471681548
759: Timestep is 1.471681548
862: Timestep is 1.470044643
834: Timestep is 1.470044643
917: Timestep is 1.470044643
1003: Timestep is 1.470044643
1040: Timestep is 1.470044643
1056: Timestep is 1.935550595
1127: Timestep is 1.935550595
1206: Timestep is 1.470044643
1169: Timestep is 1.470044643
428: Timestep is 1.471681548
1276: Timestep is 1.471681548
554: Timestep is 1.471681548
